# Add global variables here that will be available in all script files.
# @something = 42
# They can be overridden in each normal script file.

# vanilla if need

# ships
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t2 = 600
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t2 = 600
@human_fallen_empires_discovery_docking_update_minerals_cost_t3 = 2400
@human_fallen_empires_discovery_docking_update_energy_cost_t3 = 2400
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t3 = -2400
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t3 = -2400
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t3 = 1200
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t3 = 1200
@human_fallen_empires_discovery_docking_update_minerals_cost_t4 = 4800
@human_fallen_empires_discovery_docking_update_energy_cost_t4 = 4800
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t4 = -4800
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t4 = -4800
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t4 = 2400
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t4 = 2400
@human_fallen_empires_discovery_docking_update_minerals_cost_t5 = 9600
@human_fallen_empires_discovery_docking_update_energy_cost_t5 = 9600
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t5 = -9600
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t5 = -9600
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t5 = 4800
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t5 = 4800
