# Add global variables here that will be available in all script files.
# @something = 42
# They can be overridden in each normal script file.
# vanilla if need
@hfe_discovery_docking_update_minerals_cost_t0 = 600
@hfe_discovery_docking_update_energy_cost_t0 = 600
@hfe_discovery_docking_update_minerals_cost_minus_t0 = -600
@hfe_discovery_docking_update_energy_cost_minus_t0 = -600
@hfe_discovery_docking_update_minerals_cost_t0_own = 300
@hfe_discovery_docking_update_energy_cost_t0_own = 300
@hfe_discovery_docking_update_minerals_cost_minus_t0_own = -300
@hfe_discovery_docking_update_energy_cost_minus_t0_own = -300
@hfe_discovery_docking_update_minerals_dock_owner_cost_t0 = 300
@hfe_discovery_docking_update_energy_dock_owner_cost_t0 = 300
@hfe_discovery_docking_update_minerals_cost_t1 = 1200
@hfe_discovery_docking_update_energy_cost_t1 = 1200
@hfe_discovery_docking_update_minerals_cost_minus_t1 = -1200
@hfe_discovery_docking_update_energy_cost_minus_t1 = -1200
@hfe_discovery_docking_update_minerals_cost_t1_own = 600
@hfe_discovery_docking_update_energy_cost_t1_own = 600
@hfe_discovery_docking_update_minerals_cost_minus_t1_own = -600
@hfe_discovery_docking_update_energy_cost_minus_t1_own = -600
@hfe_discovery_docking_update_minerals_dock_owner_cost_t1 = 600
@hfe_discovery_docking_update_energy_dock_owner_cost_t1 = 600
@hfe_discovery_docking_update_minerals_cost_t2 = 2400
@hfe_discovery_docking_update_energy_cost_t2 = 2400
@hfe_discovery_docking_update_minerals_cost_minus_t2 = -2400
@hfe_discovery_docking_update_energy_cost_minus_t2 = -2400
@hfe_discovery_docking_update_minerals_cost_t2_own = 1200
@hfe_discovery_docking_update_energy_cost_t2_own = 1200
@hfe_discovery_docking_update_minerals_cost_minus_t2_own = -1200
@hfe_discovery_docking_update_energy_cost_minus_t2_own = -1200
@hfe_discovery_docking_update_minerals_dock_owner_cost_t2 = 1200
@hfe_discovery_docking_update_energy_dock_owner_cost_t2 = 1200
@hfe_discovery_docking_update_minerals_cost_t3 = 4800
@hfe_discovery_docking_update_energy_cost_t3 = 4800
@hfe_discovery_docking_update_minerals_cost_minus_t3 = -4800
@hfe_discovery_docking_update_energy_cost_minus_t3 = -4800
@hfe_discovery_docking_update_minerals_cost_t3_own = 2400
@hfe_discovery_docking_update_energy_cost_t3_own = 2400
@hfe_discovery_docking_update_minerals_cost_minus_t3_own = -2400
@hfe_discovery_docking_update_energy_cost_minus_t3_own = -2400
@hfe_discovery_docking_update_minerals_dock_owner_cost_t3 = 2400
@hfe_discovery_docking_update_energy_dock_owner_cost_t3 = 2400
@hfe_discovery_docking_update_minerals_cost_t4 = 9600
@hfe_discovery_docking_update_energy_cost_t4 = 9600
@hfe_discovery_docking_update_minerals_cost_minus_t4 = -9600
@hfe_discovery_docking_update_energy_cost_minus_t4 = -9600
@hfe_discovery_docking_update_minerals_cost_t4_own = 4800
@hfe_discovery_docking_update_energy_cost_t4_own = 4800
@hfe_discovery_docking_update_minerals_cost_minus_t4_own = -4800
@hfe_discovery_docking_update_energy_cost_minus_t4_own = -4800
@hfe_discovery_docking_update_minerals_dock_owner_cost_t4 = 4800
@hfe_discovery_docking_update_energy_dock_owner_cost_t4 = 4800
@hfe_discovery_docking_update_minerals_cost_t5 = 19200
@hfe_discovery_docking_update_energy_cost_t5 = 19200
@hfe_discovery_docking_update_minerals_cost_minus_t5 = -19200
@hfe_discovery_docking_update_energy_cost_minus_t5 = -19200
@hfe_discovery_docking_update_minerals_cost_t5_own = 9600
@hfe_discovery_docking_update_energy_cost_t5_own = 9600
@hfe_discovery_docking_update_minerals_cost_minus_t5_own = -9600
@hfe_discovery_docking_update_energy_cost_minus_t5_own = -9600
@hfe_discovery_docking_update_minerals_dock_owner_cost_t5 = 9600
@hfe_discovery_docking_update_energy_dock_owner_cost_t5 = 9600
